# Starting compiling UnityEngine.TestRunner.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-112d1c43e4b3d449eba174ea15ee5d1d
# Starting compiling Oculus.Spatializer.Editor.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2e580c51de28d465a9140c5f2ba2c05d
# Starting compiling Oculus.LipSync.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c6fe11bae173d46af899a804fe6082a8
# Starting compiling Unity.XR.Management.Editor.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f9f21de68643446e8ac54d38f958f799
# Starting compiling Oculus.LipSync.Editor.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-51cb62daacd4a4da0865c0b0d900f13a
# Starting compiling VoiceSDK.Runtime.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-90017ac97fbd145d98ae0fb83ae58a47
# Starting compiling UnityEditor.SpatialTracking.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d5e3cb024ce6f42f2a42ef274590ca55
# Starting compiling Oculus.Platform.Editor.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f2960074bc4f24e369cf95ca7a6684ac
# Starting compiling Oculus.Interaction.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a1e3de0b288814fc38067d3955e48362
# Starting compiling Unity.XR.Oculus.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6f0a3a00adf3d4d9ab3901a3be0de603
# Starting compiling VoiceSDK.Editor.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4f06515d4f554498db5ce5067357455d
# Starting compiling Unity.XR.CoreUtils.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b587e9b440e2e4296a14794225b88708
# Starting compiling Oculus.VR.Editor.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7eceb78ec3e934d63a6da979e6d83d9d
# Starting compiling Unity.XR.Oculus.Editor.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e369f27ed51984967bc5850eb1ee271c
# Starting compiling Oculus.Interaction.Editor.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1a8357a06ba80499294200be8ebf06b6
# Starting compiling Oculus.Interaction.InterfaceSupport.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ee8b48809228a49e38d53d37cdfa6c93
# Starting compiling Oculus.Interaction.Samples.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1baa5bb640659406fa8924c295739803
# Starting compiling com.unity.cinemachine.editor.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f875e26d6618e426ba321a8d1e560618
# Starting compiling Unity.XR.Interaction.Toolkit.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6082ba5683dfb45abad62261f4c97308
# Starting compiling Unity.XR.CoreUtils.Editor.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f993f0812fa04449084d8294b6e9929f
# Starting compiling Oculus.VR.Scripts.Editor.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9a02da15e1a0c466484605bae8c3477f
# Starting compiling Unity.XR.Interaction.Toolkit.Editor.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-22be0481eac404638a8609f0bd62fcdf
# Starting compiling Assembly-CSharp-firstpass.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c262c6608ed494bf5bb0262479fee01e
# Starting compiling Assembly-CSharp.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fc710b0e0d0fa4d2990356343840a07f
# Starting compiling Assembly-CSharp-Editor-firstpass.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fd027b5c9fd7f4f508103a0ba077cc3e
# Starting compiling Assembly-CSharp-Editor.dll
/Applications/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a5e1faab0d7ad4a0e9fb2bcf5f8a5bff
